city,Country,Region,tier,Monthly_Budget_Single_EUR,Monthly_Budget_Single,Monthly_Budget_Family_EUR,Studio_Center_EUR,Studio_Center_Cost,Studio_Outside_EUR,Studio_Outside_Cost,1BR_Center_EUR,1BR_Center_Cost,1BR_Outside_EUR,1BR_Outside_Cost,2BR_Center_EUR,2BR_Center_Cost,2BR_Outside_EUR,2BR_Outside_Cost,3BR_Center_EUR,3BR_Center_Cost,3BR_Outside_EUR,3BR_Outside_Cost,Internet_Avg_Mbps,Internet_Reliability_Score,Coworking_Availability,Cafe_Work_Culture_Score,Public_Transport_Score,Bike_Friendly_Score,Walkability_Score,Airport_International,Flight_Connections_Score,Avg_Temp_Winter_C,Winter_Temperature,Avg_Temp_Summer_C,Summer_Temperature,Rainy_Days_Year,Rainfall_Level,Sunshine_Hours_Year,Sunshine_Level,Air_Quality_Score,Population_Density,Expat_Community_Size,Nomad_Community_Score,English_Proficiency_Score,Singles_Vibe_Score,Nightlife_Score,Dating_Scene_Score,Family_Friendly_Score,International_Schools_Count,International_Schools_Availability,Playground_Parks_Score,Healthcare_Quality_Score,Healthcare_Cost_Score,Safety_Score,Coffee_Culture_Score,Restaurant_Diversity_Score,Vegan_Friendly_Score,Fitness_Scene_Score,Outdoor_Activities_Score,Cultural_Events_Score,Startup_Scene_Score,Tech_Jobs_Score,Freelancer_Network_Score,Vibe_Tags,Avg_Temp_Spring_C,Spring_Temperature,Avg_Temp_Autumn_C,Autumn_Temperature,Humidity_Score,UV_Index_Summer,UV_Level,Coworking_Day_Pass_EUR,Coworking_Monthly_EUR,Coworking_Spaces_Count,Airbnb_Avg_Monthly_EUR,Airbnb_Avg_Night_EUR,Rental_Access_Score,Meal_Budget_Daily_EUR,Transport_Monthly_EUR,Total_Estimated_Monthly_EUR,Min_Lease_Duration_Months,Nomad_List_Rating,Facebook_Group_Members,Current_Population,Population_Trend,Pet_Friendly_Score,LGBTQ_Friendliness_Score,Green_Space_Score,Noise_Level_Score,Last_Updated
Bucharest,Romania,Eastern Europe,free,900,Very Affordable,2000,500,Affordable,350,Affordable,600,Affordable,400,Affordable,950,Affordable,650,Affordable,1200,Affordable,850,Affordable,200-500,Excellent,Moderate,Average,Good,Average,Good,OTP - Henri CoandÄƒ,Good,0,Cold,25,Warm,90,Moderate,2100,Good Sunshine,Good,Medium,Medium,Good,Good,Good,Good,Good,Average,12,Few,Average,Good,Excellent,Good,Good,Good,Average,Good,Good,Good,Average,Average,Good,"Fastest Internet, Affordable, Nightlife, Communist Past, Paris of East, Gritty",13,Mild,14,Mild,Medium,8,Very High,12,100,25,750,38,Moderate,13,20,1000,1,3.7,4000,1877155,Declining,Moderate,Low,Moderate,High,2026-02-21
Tbilisi,Georgia,Eastern Europe,free,700,Very Affordable,1600,350,Very Affordable,250,Very Affordable,450,Very Affordable,300,Very Affordable,700,Very Affordable,500,Very Affordable,900,Very Affordable,650,Very Affordable,50-100,Good,Few,Good,Average,Average,Good,TBS - Tbilisi International,Average,2,Cold,26,Warm,110,Rainy,2200,Good Sunshine,Average,Medium,Large,Good,Average,Good,Good,Good,Average,10,Few,Good,Average,Good,Excellent,Good,Good,Average,Average,Good,Average,Average,Average,Good,"Cheap, Wine, Mountains, Unique, Caucasus, Startup Scene, Adventurous",15,Mild,16,Mild,Medium,8,Very High,8,70,20,600,30,Moderate,10,15,800,1,4.0,8000,1171100,Stable,Moderate,Low,Good,Medium,2026-02-21
Belgrade,Serbia,Eastern Europe,free,850,Very Affordable,1900,450,Affordable,300,Very Affordable,550,Affordable,400,Affordable,850,Affordable,600,Affordable,1100,Affordable,800,Affordable,80-150,Good,Few,Good,Average,Average,Good,BEG - Nikola Tesla,Average,1,Cold,25,Warm,100,Rainy,2068,Good Sunshine,Average,Medium,Medium,Good,Good,Excellent,Good,Excellent,Average,10,Few,Average,Average,Good,Good,Good,Good,Good,Good,Good,Average,Average,Average,Good,"Party, Nightlife, Rakija, Affordable, Balkans, Gritty, Alternative, Underground",14,Mild,14,Mild,Medium,8,Very High,10,90,20,700,35,Moderate,12,20,900,1,3.8,4500,1694691,Stable,Good,Low,Good,High,2026-02-21
Vilnius,Lithuania,Northern Europe,free,1100,Affordable,2400,600,Affordable,400,Affordable,700,Affordable,500,Affordable,1050,Affordable,750,Affordable,1400,Affordable,1000,Affordable,120-250,Excellent,Few,Good,Good,Good,Good,VNO - Vilnius,Average,-4,Very Cold,21,Mild,90,Moderate,1800,Moderate Sunshine,Average,Medium,Medium,Good,Good,Good,Good,Good,Good,12,Few,Good,Good,Good,Excellent,Good,Good,Average,Good,Average,Good,Average,Average,Good,"Baltic, Baroque, Affordable, Clean, Safe, Forest, Startup Scene",9,Cool,9,Cool,Medium,5,Moderate,15,130,15,900,48,Moderate,16,25,1200,1,3.7,2200,592389,Growing,Good,Moderate,Excellent,Low,2026-02-21
Riga,Latvia,Northern Europe,free,1150,Affordable,2500,600,Affordable,450,Affordable,750,Moderate,550,Moderate,1150,Moderate,850,Moderate,1500,Moderate,1100,Moderate,100-200,Good,Few,Good,Good,Good,Good,RIX - Riga International,Average,-3,Very Cold,21,Mild,95,Rainy,1750,Moderate Sunshine,Average,Medium,Medium,Good,Good,Good,Good,Good,Good,10,Few,Good,Good,Good,Excellent,Good,Good,Average,Good,Average,Good,Average,Average,Good,"Art Nouveau, Baltic, Affordable, Architecture, Old Town, Beach Access",8,Cool,8,Cool,Medium-High,5,Moderate,16,140,18,900,48,Moderate,16,25,1200,1,3.7,2500,605802,Declining,Good,Moderate,Excellent,Low,2026-02-21
Warsaw,Poland,Central Europe,free,1200,Affordable,2600,650,Moderate,450,Affordable,800,Moderate,600,Moderate,1200,Moderate,900,Moderate,1600,Moderate,1200,Moderate,150-300,Good,Moderate,Good,Good,Good,Good,WAW - Chopin,Good,-1,Cold,23,Mild,100,Rainy,1600,Moderate Sunshine,Average,Medium-High,Medium,Good,Good,Good,Good,Good,Good,20,Moderate,Good,Good,Good,Good,Good,Good,Good,Good,Average,Good,Good,Good,Good,"Modern, Business, Rebuilt, Growing, Tech Hub, Professional, Ambitious",10,Cool,10,Cool,Medium,6,High,18,160,50,1000,55,Good,17,30,1400,3,3.8,6000,1862345,Growing,Good,Moderate,Good,Medium,2026-02-21
Amsterdam,Netherlands,Western Europe,free,2200,Very Expensive,4500,1300,Very Expensive,950,Very Expensive,1600,Very Expensive,1200,Very Expensive,2400,Very Expensive,1800,Very Expensive,3200,Very Expensive,2400,Very Expensive,200-500,Excellent,Abundant,Excellent,Excellent,Excellent,Excellent,AMS - Schiphol,Excellent,4,Cool,21,Mild,100,Rainy,1660,Moderate Sunshine,Good,Very High,Very Large,Excellent,Excellent,Good,Good,Excellent,Average,50,Abundant,Good,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,"Bikes, Canals, Liberal, International, Expensive, Tech Hub, English-Friendly",11,Cool,11,Cool,High,5,Moderate,30,300,70,2200,120,Excellent,28,100,3000,3,4.0,12000,921402,Growing,Excellent,Excellent,Good,Medium,2026-02-21
Copenhagen,Denmark,Northern Europe,free,2400,Very Expensive,5000,1400,Very Expensive,1000,Very Expensive,1700,Very Expensive,1300,Very Expensive,2600,Very Expensive,1950,Very Expensive,3500,Very Expensive,2600,Very Expensive,150-300,Excellent,Many,Excellent,Excellent,Excellent,Excellent,CPH - Kastrup,Excellent,2,Cold,20,Mild,110,Rainy,1600,Moderate Sunshine,Average,Very High,Large,Excellent,Excellent,Good,Good,Good,Good,35,Many,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Good,Excellent,Excellent,Excellent,"Hygge, Bikes, Design, Expensive, Quality of Life, Sustainable, Happy",9,Cool,10,Cool,Medium-High,5,Moderate,35,350,40,2200,120,Good,35,75,3200,3,3.9,5000,794128,Growing,Excellent,Excellent,Excellent,Low,2026-02-21
Stockholm,Sweden,Northern Europe,free,2300,Very Expensive,4800,1300,Very Expensive,950,Very Expensive,1600,Very Expensive,1200,Very Expensive,2450,Very Expensive,1850,Very Expensive,3300,Very Expensive,2500,Very Expensive,200-400,Excellent,Many,Good,Excellent,Excellent,Good,ARN - Arlanda,Excellent,-2,Cold,21,Mild,110,Rainy,1900,Good Sunshine,Average,Very High,Large,Excellent,Excellent,Good,Good,Good,Good,30,Many,Good,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,"Archipelago, Design, Innovative, Expensive, Islands, Tech, Beautiful, Clean",8,Cool,8,Cool,Medium,5,Moderate,35,340,50,2200,120,Good,32,95,3200,3,3.8,6000,975551,Growing,Excellent,Excellent,Excellent,Low,2026-02-21
Edinburgh,Scotland,Western Europe,free,1700,Expensive,3500,900,Expensive,650,Moderate,1100,Expensive,800,Expensive,1650,Expensive,1250,Expensive,2200,Expensive,1650,Expensive,100-200,Good,Moderate,Good,Good,Good,Excellent,EDI - Edinburgh,Good,4,Cool,18,Cool,80,Moderate,1447,Low Sunshine,Average,Medium-High,Large,Good,Excellent,Good,Good,Good,Good,25,Many,Good,Excellent,Good,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Good,Good,"Castle, Festival, Whisky, Historic, Literary, Hilly, Rainy, Cultural",9,Cool,10,Cool,High,4,Moderate,25,230,30,1600,88,Good,26,70,2400,6,3.7,4000,527620,Growing,Good,Excellent,Excellent,Low-Medium,2026-02-21
Dublin,Ireland,Western Europe,free,2100,Very Expensive,4300,1400,Very Expensive,1000,Very Expensive,1700,Very Expensive,1250,Very Expensive,2550,Very Expensive,1900,Very Expensive,3400,Very Expensive,2550,Very Expensive,150-300,Good,Moderate,Good,Good,Good,Good,DUB - Dublin,Excellent,6,Cool,19,Cool,90,Moderate,1450,Low Sunshine,Average,Very High,Very Large,Excellent,Excellent,Excellent,Excellent,Excellent,Good,30,Many,Good,Good,Good,Good,Excellent,Excellent,Good,Good,Good,Good,Excellent,Excellent,Excellent,"Tech Hub, Pubs, English, Rainy, Google/Facebook/Apple HQ, Friendly, Expensive",10,Cool,11,Cool,High,4,Moderate,28,260,35,2200,120,Good,30,120,3200,6,3.6,6000,1173179,Growing,Excellent,Excellent,Good,Medium,2026-02-21
Munich,Germany,Western Europe,free,2000,Expensive,4200,1150,Very Expensive,850,Very Expensive,1400,Very Expensive,1050,Very Expensive,2100,Very Expensive,1600,Very Expensive,2800,Very Expensive,2100,Very Expensive,150-300,Excellent,Many,Good,Excellent,Excellent,Excellent,MUC - Franz Josef Strauss,Excellent,-1,Cold,23,Mild,90,Moderate,1755,Moderate Sunshine,Average,Very High,Large,Excellent,Excellent,Good,Good,Good,Good,35,Many,Good,Excellent,Good,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Good,Excellent,Good,Excellent,"Beer Gardens, Oktoberfest, Quality of Life, Alps, Expensive, Clean, Efficient",11,Cool,10,Cool,Medium,6,High,30,280,55,2200,120,Good,28,57,2900,3,3.8,7000,1511628,Growing,Excellent,Excellent,Excellent,Medium,2026-02-21
Vienna,Austria,Western Europe,free,1800,Expensive,3800,900,Expensive,650,Moderate,1100,Expensive,800,Expensive,1650,Expensive,1250,Expensive,2200,Expensive,1650,Expensive,100-200,Excellent,Many,Excellent,Excellent,Excellent,Excellent,VIE - Vienna International,Excellent,0,Cold,25,Warm,90,Moderate,1992,Good Sunshine,Average,Very High,Large,Excellent,Excellent,Good,Good,Good,Excellent,40,Abundant,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Good,Good,Good,Excellent,Good,Good,Good,"Classical Music, Coffee Houses, Imperial, Quality of Life, Culture, Elegant",13,Mild,12,Cool,Medium,7,High,25,230,45,1700,92,Good,25,52,2300,3,4.0,8000,1931593,Growing,Excellent,Excellent,Excellent,Low,2026-02-21
Malta,Malta,Southern Europe,free,1600,Moderate,3300,800,Moderate,600,Moderate,1000,Moderate,750,Moderate,1550,Expensive,1150,Expensive,2000,Expensive,1500,Expensive,100-200,Good,Few,Good,Average,Average,Good,MLA - Malta International,Good,13,Warm,28,Hot,50,Very Dry,3000,Very High Sunshine,Good,Very High,Very Large,Excellent,Excellent,Good,Good,Good,Good,25,Many,Average,Good,Good,Excellent,Good,Good,Good,Good,Excellent,Good,Good,Average,Good,"Island, English-Speaking, EU, Sunny, Diving, Small, Gaming/iGaming Hub",18,Warm,22,Warm,Medium,9,Very High,18,160,15,1200,65,Good,20,25,1600,1,3.7,3500,519562,Growing,Good,Good,Low,Medium,2026-02-21
Malaga,Spain,Southern Europe,free,1250,Moderate,2600,700,Moderate,500,Moderate,850,Moderate,600,Moderate,1300,Moderate,950,Moderate,1700,Moderate,1250,Moderate,100-200,Good,Moderate,Good,Good,Good,Excellent,AGP - Costa del Sol,Good,13,Warm,28,Hot,50,Very Dry,2901,Very High Sunshine,Average,Medium-High,Large,Good,Good,Good,Good,Good,Good,20,Moderate,Good,Good,Good,Good,Excellent,Good,Good,Good,Excellent,Good,Average,Average,Good,"Sunny, Beach, Retirement, Costa del Sol, Affordable, Year-round Sun, Relaxed",18,Warm,21,Warm,Medium,10,Very High,16,145,20,1100,60,Good,17,35,1400,1,3.9,5000,578460,Growing,Good,Good,Good,Medium,2026-02-21
Nice,France,Western Europe,free,1900,Expensive,3900,1000,Expensive,700,Expensive,1200,Expensive,900,Expensive,1800,Expensive,1350,Expensive,2400,Expensive,1800,Expensive,100-200,Good,Moderate,Excellent,Good,Good,Good,NCE - CÃ´te d'Azur,Good,9,Mild,26,Warm,90,Moderate,2724,Very High Sunshine,Average,High,Medium,Good,Good,Good,Good,Good,Good,25,Many,Good,Good,Good,Good,Excellent,Excellent,Good,Good,Excellent,Good,Good,Average,Good,"French Riviera, Beach, Expensive, Elegant, Mediterranean, Art, Glamorous",15,Mild,18,Warm,Low-Medium,9,Very High,22,200,20,1700,95,Good,26,50,2200,1,3.7,3500,342669,Stable,Good,Good,Good,Medium,2026-02-21
Sarajevo,Bosnia,Southern Europe,free,700,Very Affordable,1600,350,Very Affordable,250,Very Affordable,400,Very Affordable,300,Very Affordable,650,Very Affordable,450,Very Affordable,800,Very Affordable,600,Very Affordable,50-100,Average,Very Few,Average,Average,Average,Good,SJJ - Sarajevo International,Low,0,Cold,24,Warm,110,Rainy,1800,Moderate Sunshine,Average,Small,Small,Average,Average,Average,Average,Average,Average,8,Very Few,Average,Average,Excellent,Good,Average,Good,Average,Average,Good,Average,Low,Low,Average,"Affordable, Historic, Ottoman, Austro-Hungarian, Mountains, War History",12,Cool,13,Mild,Medium,7,High,10,80,8,650,32,Moderate,12,20,850,1,3.5,1200,275524,Declining,Moderate,Low,Good,Medium,2026-02-21
Tirana,Albania,Southern Europe,free,750,Very Affordable,1700,350,Very Affordable,250,Very Affordable,450,Very Affordable,300,Very Affordable,700,Very Affordable,500,Very Affordable,900,Very Affordable,650,Very Affordable,50-120,Average,Very Few,Average,Average,Average,Good,TIA - Mother Teresa,Average,8,Mild,28,Hot,120,Very Rainy,2500,High Sunshine,Average,Small,Growing,Average,Average,Good,Good,Good,Average,8,Very Few,Average,Average,Excellent,Good,Good,Good,Average,Good,Excellent,Average,Low,Low,Average,"Cheap, Mountains, Beach Access, Albanian Alps, Developing, Colorful, Chaotic",15,Mild,17,Mild,Medium,9,Very High,10,90,12,700,35,Moderate,12,20,900,1,3.4,1500,800000,Growing,Moderate,Low,Moderate,High,2026-02-21
Brno,Czech Republic,Central Europe,free,950,Affordable,2100,550,Affordable,400,Affordable,650,Affordable,450,Affordable,1000,Affordable,700,Affordable,1300,Affordable,950,Affordable,80-150,Good,Few,Good,Good,Good,Good,BRQ - Turany,Average,0,Cold,22,Mild,90,Moderate,1900,Good Sunshine,Low,Medium,Medium,Good,Good,Good,Good,Good,Good,15,Moderate,Good,Good,Good,Excellent,Good,Good,Average,Good,Good,Good,Average,Average,Good,"Students, Tech, Affordable, Quieter Prague, University, Central, Underrated",11,Cool,11,Cool,Medium,6,High,14,120,15,850,45,Moderate,14,22,1100,1,3.5,1800,382405,Stable,Good,Good,Good,Low,2026-02-21
Gdansk,Poland,Central Europe,free,1000,Affordable,2200,550,Affordable,400,Affordable,700,Affordable,500,Affordable,1050,Affordable,750,Affordable,1400,Affordable,1000,Affordable,100-200,Good,Few,Good,Good,Good,Good,GDN - Lech WaÅ‚Ä™sa,Average,0,Cold,20,Mild,100,Rainy,1600,Moderate Sunshine,Low,Medium,Small,Good,Good,Good,Good,Good,Good,12,Few,Good,Good,Good,Excellent,Good,Good,Average,Good,Good,Good,Average,Average,Good,"Baltic, Hanseatic, Beach, Historic, Solidarity, Amber, Coastal, Authentic",9,Cool,10,Cool,Medium-High,5,Moderate,14,115,18,850,45,Good,13,20,1100,1,3.6,2500,486492,Stable,Good,Moderate,Good,Low-Medium,2026-02-21
